> Task :compileJava UP-TO-DATE
> Task :processResources NO-SOURCE
> Task :classes UP-TO-DATE

> Task :run
Matrix size: 25X25
Matrix size: 17X17
Matrix size: 16X16
Matrix size: 12X12
Matrix size: 12X12
Matrix size: 5X5
Matrix size: 4X4
Matrix size: 8X8
Matrix size: 3X3
Matrix size: 3X3
Matrix size: 1X1
Matrix size: 3X3
Matrix size: 17X17
Matrix size: 13X13
Matrix size: 9X9
Matrix size: 12X12
Matrix size: 1X1
Matrix size: 2X2
Matrix size: 2X2
Matrix size: 2X2
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 2X2
Matrix size: 2X2
Matrix size: 1X1
Matrix size: 2X2
Matrix size: 7X7
Matrix size: 5X5
Matrix size: 5X5
Matrix size: 5X5
Matrix size: 2X2
Matrix size: 1X1
Matrix size: 2X2
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 4X4
Matrix size: 2X2
Matrix size: 3X3
Matrix size: 3X3
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 3X3
Matrix size: 2X2
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 2X2
Matrix size: 2X2
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 4X4
Matrix size: 3X3
Matrix size: 3X3
Matrix size: 1X1
Matrix size: 2X2
Matrix size: 3X3
Matrix size: 3X3
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 2X2
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 10X10
Matrix size: 8X8
Matrix size: 5X5
Matrix size: 6X6
Matrix size: 30X30
Matrix size: 30X30
Matrix size: 23X23
Matrix size: 22X22
Matrix size: 53X53
Matrix size: 48X48
Matrix size: 46X46
Matrix size: 36X36
Matrix size: 23X23
Matrix size: 14X14
Matrix size: 14X14
Matrix size: 14X14
Matrix size: 6X6
Matrix size: 7X7
Matrix size: 5X5
Matrix size: 5X5
Matrix size: 13X13
Matrix size: 11X11
Matrix size: 9X9
Matrix size: 7X7
Matrix size: 12X12
Matrix size: 9X9
Matrix size: 12X12
Matrix size: 8X8
Matrix size: 23X23
Matrix size: 16X16
Matrix size: 15X15
Matrix size: 16X16
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 13X13
Matrix size: 11X11
Matrix size: 10X10
Matrix size: 11X11
Matrix size: 4X4
Matrix size: 5X5
Matrix size: 4X4
Matrix size: 3X3
Matrix size: 15X15
Matrix size: 12X12
Matrix size: 8X8
Matrix size: 13X13
Matrix size: 33X33
Matrix size: 33X33
Matrix size: 26X26
Matrix size: 29X29
Matrix size: 8X8
Matrix size: 4X4
Matrix size: 6X6
Matrix size: 6X6
Matrix size: 6X6
Matrix size: 7X7
Matrix size: 6X6
Matrix size: 5X5
Matrix size: 12X12
Matrix size: 11X11
Matrix size: 11X11
Matrix size: 11X11
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 20X20
Matrix size: 20X20
Matrix size: 10X10
Matrix size: 11X11
Matrix size: 41X41
Matrix size: 28X28
Matrix size: 26X26
Matrix size: 26X26
Matrix size: 19X19
Matrix size: 15X15
Matrix size: 11X11
Matrix size: 11X11
Matrix size: 6X6
Matrix size: 6X6
Matrix size: 5X5
Matrix size: 5X5
Matrix size: 19X19
Matrix size: 15X15
Matrix size: 13X13
Matrix size: 14X14
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 2X2
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 35X35
Matrix size: 28X28
Matrix size: 19X19
Matrix size: 24X24
Matrix size: 64X64
Matrix size: 47X47
Matrix size: 46X46
Matrix size: 44X44
Matrix size: 91X91
Matrix size: 75X75
Matrix size: 56X56
Matrix size: 60X60
Matrix size: 48X48
Matrix size: 36X36
Matrix size: 32X32
Matrix size: 27X27
Matrix size: 21X21
Matrix size: 20X20
Matrix size: 12X12
Matrix size: 15X15
Matrix size: 39X39
Matrix size: 28X28
Matrix size: 27X27
Matrix size: 29X29
Matrix size: 30X30
Matrix size: 28X28
Matrix size: 25X25
Matrix size: 22X22
Matrix size: 62X62
Matrix size: 48X48
Matrix size: 39X39
Matrix size: 42X42
Matrix size: 5X5
Matrix size: 4X4
Matrix size: 2X2
Matrix size: 3X3
Matrix size: 33X33
Matrix size: 27X27
Matrix size: 25X25
Matrix size: 23X23
Matrix size: 22X22
Matrix size: 22X22
Matrix size: 20X20
Matrix size: 17X17
Matrix size: 42X42
Matrix size: 38X38
Matrix size: 31X31
Matrix size: 26X26
Matrix size: 76X76
Matrix size: 57X57
Matrix size: 51X51
Matrix size: 47X47
Matrix size: 8X8
Matrix size: 7X7
Matrix size: 7X7
Matrix size: 7X7
Matrix size: 9X9
Matrix size: 7X7
Matrix size: 6X6
Matrix size: 9X9
Matrix size: 53X53
Matrix size: 39X39
Matrix size: 35X35
Matrix size: 31X31
Matrix size: 1X1
Matrix size: 33X33
Matrix size: 25X25
Matrix size: 24X24
Matrix size: 21X21
Matrix size: 77X77
Matrix size: 64X64
Matrix size: 49X49
Matrix size: 56X56
Matrix size: 44X44
Matrix size: 30X30
Matrix size: 32X32
Matrix size: 36X36
Matrix size: 2X2
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 7X7
Matrix size: 7X7
Matrix size: 6X6
Matrix size: 5X5
Matrix size: 71X71
Matrix size: 62X62
Matrix size: 51X51
Matrix size: 51X51
Matrix size: 3X3
Matrix size: 2X2
Matrix size: 2X2
Matrix size: 1X1
Matrix size: 3X3
Matrix size: 1X1
Matrix size: 2X2
Matrix size: 1X1
Matrix size: 22X22
Matrix size: 16X16
Matrix size: 17X17
Matrix size: 18X18
Matrix size: 80X80
Matrix size: 62X62
Matrix size: 56X56
Matrix size: 52X52
Matrix size: 91X91
Matrix size: 62X62
Matrix size: 66X66
Matrix size: 58X58
Matrix size: 52X52
Matrix size: 42X42
Matrix size: 38X38
Matrix size: 41X41
Matrix size: 15X15
Matrix size: 8X8
Matrix size: 11X11
Matrix size: 10X10
Matrix size: 36X36
Matrix size: 32X32
Matrix size: 25X25
Matrix size: 22X22
Matrix size: 49X49
Matrix size: 41X41
Matrix size: 32X32
Matrix size: 36X36
Matrix size: 78X78
Matrix size: 64X64
Matrix size: 60X60
Matrix size: 59X59
Matrix size: 8X8
Matrix size: 8X8
Matrix size: 6X6
Matrix size: 7X7
Matrix size: 39X39
Matrix size: 27X27
Matrix size: 29X29
Matrix size: 30X30
Matrix size: 19X19
Matrix size: 17X17
Matrix size: 15X15
Matrix size: 14X14
Matrix size: 31X31
Matrix size: 24X24
Matrix size: 20X20
Matrix size: 23X23
Matrix size: 64X64
Matrix size: 55X55
Matrix size: 51X51
Matrix size: 49X49
Matrix size: 19X19
Matrix size: 15X15
Matrix size: 12X12
Matrix size: 13X13
Matrix size: 11X11
Matrix size: 7X7
Matrix size: 5X5
Matrix size: 8X8
Matrix size: 53X53
Matrix size: 41X41
Matrix size: 37X37
Matrix size: 37X37
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 62X62
Matrix size: 37X37
Matrix size: 36X36
Matrix size: 40X40
Matrix size: 86X86
Matrix size: 65X65
Matrix size: 58X58
Matrix size: 70X70
Matrix size: 33X33
Matrix size: 28X28
Matrix size: 24X24
Matrix size: 23X23
Matrix size: 1X1
Matrix size: 8X8
Matrix size: 7X7
Matrix size: 4X4
Matrix size: 5X5
Matrix size: 70X70
Matrix size: 47X47
Matrix size: 49X49
Matrix size: 51X51
Matrix size: 9X9
Matrix size: 6X6
Matrix size: 5X5
Matrix size: 3X3
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 30X30
Matrix size: 29X29
Matrix size: 19X19
Matrix size: 21X21
Matrix size: 78X78
Matrix size: 64X64
Matrix size: 55X55
Matrix size: 55X55
Matrix size: 69X69
Matrix size: 51X51
Matrix size: 42X42
Matrix size: 46X46
Matrix size: 34X34
Matrix size: 26X26
Matrix size: 25X25
Matrix size: 21X21
Matrix size: 21X21
Matrix size: 16X16
Matrix size: 9X9
Matrix size: 8X8
Matrix size: 20X20
Matrix size: 15X15
Matrix size: 10X10
Matrix size: 12X12
Matrix size: 32X32
Matrix size: 30X30
Matrix size: 23X23
Matrix size: 22X22
Matrix size: 53X53
Matrix size: 38X38
Matrix size: 30X30
Matrix size: 36X36
Matrix size: 3X3
Matrix size: 2X2
Matrix size: 2X2
Matrix size: 2X2
Matrix size: 30X30
Matrix size: 22X22
Matrix size: 22X22
Matrix size: 21X21
Matrix size: 13X13
Matrix size: 10X10
Matrix size: 12X12
Matrix size: 10X10
Matrix size: 26X26
Matrix size: 13X13
Matrix size: 10X10
Matrix size: 12X12
Matrix size: 64X64
Matrix size: 46X46
Matrix size: 49X49
Matrix size: 38X38
Matrix size: 14X14
Matrix size: 8X8
Matrix size: 7X7
Matrix size: 9X9
Matrix size: 6X6
Matrix size: 6X6
Matrix size: 4X4
Matrix size: 5X5
Matrix size: 41X41
Matrix size: 39X39
Matrix size: 25X25
Matrix size: 30X30
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 41X41
Matrix size: 32X32
Matrix size: 27X27
Matrix size: 25X25
Matrix size: 69X69
Matrix size: 61X61
Matrix size: 52X52
Matrix size: 49X49
Matrix size: 34X34
Matrix size: 26X26
Matrix size: 25X25
Matrix size: 21X21
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 8X8
Matrix size: 7X7
Matrix size: 6X6
Matrix size: 5X5
Matrix size: 60X60
Matrix size: 54X54
Matrix size: 45X45
Matrix size: 37X37
Matrix size: 5X5
Matrix size: 1X1
Matrix size: 5X5
Matrix size: 4X4
Matrix size: 3X3
Matrix size: 2X2
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 2X2
Matrix size: 1X1
Matrix size: 3X3
Matrix size: 3X3
Matrix size: 1X1
Matrix size: 5X5
Matrix size: 10X10
Matrix size: 7X7
Matrix size: 7X7
Matrix size: 7X7
Matrix size: 15X15
Matrix size: 12X12
Matrix size: 11X11
Matrix size: 13X13
Matrix size: 7X7
Matrix size: 7X7
Matrix size: 5X5
Matrix size: 5X5
Matrix size: 4X4
Matrix size: 3X3
Matrix size: 3X3
Matrix size: 3X3
Matrix size: 3X3
Matrix size: 3X3
Matrix size: 2X2
Matrix size: 4X4
Matrix size: 9X9
Matrix size: 6X6
Matrix size: 7X7
Matrix size: 6X6
Matrix size: 11X11
Matrix size: 8X8
Matrix size: 8X8
Matrix size: 7X7
Matrix size: 5X5
Matrix size: 3X3
Matrix size: 3X3
Matrix size: 2X2
Matrix size: 3X3
Matrix size: 2X2
Matrix size: 2X2
Matrix size: 3X3
Matrix size: 5X5
Matrix size: 5X5
Matrix size: 6X6
Matrix size: 2X2
Matrix size: 11X11
Matrix size: 10X10
Matrix size: 10X10
Matrix size: 10X10
Matrix size: 2X2
Matrix size: 1X1
Matrix size: 2X2
Matrix size: 2X2
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 12X12
Matrix size: 10X10
Matrix size: 9X9
Matrix size: 9X9
Matrix size: 8X8
Matrix size: 4X4
Matrix size: 9X9
Matrix size: 4X4
Matrix size: 13X13
Matrix size: 12X12
Matrix size: 10X10
Matrix size: 9X9
Matrix size: 9X9
Matrix size: 6X6
Matrix size: 10X10
Matrix size: 4X4
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 3X3
Matrix size: 3X3
Matrix size: 1X1
Matrix size: 3X3
Matrix size: 7X7
Matrix size: 5X5
Matrix size: 5X5
Matrix size: 5X5
Matrix size: 11X11
Matrix size: 11X11
Matrix size: 10X10
Matrix size: 9X9
Matrix size: 31X31
Matrix size: 29X29
Matrix size: 19X19
Matrix size: 21X21
Matrix size: 47X47
Matrix size: 44X44
Matrix size: 31X31
Matrix size: 35X35
Matrix size: 13X13
Matrix size: 11X11
Matrix size: 10X10
Matrix size: 10X10
Matrix size: 5X5
Matrix size: 3X3
Matrix size: 4X4
Matrix size: 4X4
Matrix size: 8X8
Matrix size: 7X7
Matrix size: 6X6
Matrix size: 5X5
Matrix size: 16X16
Matrix size: 11X11
Matrix size: 10X10
Matrix size: 11X11
Matrix size: 36X36
Matrix size: 34X34
Matrix size: 31X31
Matrix size: 28X28
Matrix size: 13X13
Matrix size: 10X10
Matrix size: 10X10
Matrix size: 8X8
Matrix size: 10X10
Matrix size: 9X9
Matrix size: 5X5
Matrix size: 6X6
Matrix size: 14X14
Matrix size: 9X9
Matrix size: 10X10
Matrix size: 8X8
Matrix size: 30X30
Matrix size: 21X21
Matrix size: 19X19
Matrix size: 14X14
Matrix size: 2X2
Matrix size: 1X1
Matrix size: 2X2
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 25X25
Matrix size: 18X18
Matrix size: 17X17
Matrix size: 16X16
Matrix size: 12X12
Matrix size: 9X9
Matrix size: 12X12
Matrix size: 10X10
Matrix size: 36X36
Matrix size: 34X34
Matrix size: 28X28
Matrix size: 32X32
Matrix size: 5X5
Matrix size: 3X3
Matrix size: 2X2
Matrix size: 4X4
Matrix size: 3X3
Matrix size: 2X2
Matrix size: 3X3
Matrix size: 3X3
Matrix size: 28X28
Matrix size: 25X25
Matrix size: 16X16
Matrix size: 18X18
Matrix size: 2X2
Matrix size: 2X2
Matrix size: 2X2
Matrix size: 3X3
Matrix size: 2X2
Matrix size: 2X2
Matrix size: 2X2
Matrix size: 2X2
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 4X4
Matrix size: 3X3
Matrix size: 3X3
Matrix size: 2X2
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 2X2
Matrix size: 2X2
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 2X2
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 2X2
Matrix size: 3X3
Matrix size: 2X2
Matrix size: 3X3
Matrix size: 2X2
Matrix size: 2X2
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 4X4
Matrix size: 4X4
Matrix size: 3X3
Matrix size: 3X3
Matrix size: 2X2
Matrix size: 1X1
Matrix size: 2X2
Matrix size: 1X1
Matrix size: 2X2
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 2X2
Matrix size: 2X2
Matrix size: 2X2
Matrix size: 2X2
Matrix size: 2X2
Matrix size: 2X2
Matrix size: 2X2
Matrix size: 2X2
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 2X2
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 2X2
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 2X2
Matrix size: 2X2
Matrix size: 2X2
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 2X2
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
==================================================
Runtime: 136494
Precision: 0.9904907
Recall: 0.41664
F1: 0.58655256
Protocol finished successfully
==================================================
Time taken: 229032ms


BUILD SUCCESSFUL in 3m 49s
2 actionable tasks: 1 executed, 1 up-to-date
